0xF8, 0x90, 			/* (0) IC 2.SOFT_RESET */
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0xCC, 0x1F, 0x5E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0xCC, 0x1F, 0x8E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0xCC, 0x1F, 0xBE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0xCC, 0x1F, 0x7E, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0x8F, 0x9F, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0xCF, 0x9F, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x0F, 0xFC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2C, 0x00, 0x3C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x7E, 
0xE0, 0xC0, 0x00, 0x00, 
0x80, 0x00, 0x44, 0x00, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x10, 0x1E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x10, 0x4E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x10, 0x7E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x10, 0xAE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x10, 0xDE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x11, 0x0E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x11, 0x3E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x11, 0x6E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x11, 0x9E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0xCC, 0x1F, 0x8E, 
0x0A, 0x21, 0x00, 0xB0, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x07, 0xF6, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x83, 0xC0, 0x1F, 0xAE, 
0x0C, 0x40, 0x02, 0x04, 
0xC0, 0x00, 0x00, 0x18, 
0x83, 0x80, 0x1F, 0x7E, 
0x00, 0x04, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0xCC, 0x1F, 0xDE, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0x8C, 0x1F, 0x8E, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x41, 0x00, 
0x0A, 0xE1, 0x02, 0x08, 
0x0C, 0x40, 0x02, 0x05, 
0x00, 0x1C, 0x80, 0x40, 
0x00, 0x84, 0x08, 0x81, 
0x00, 0x8C, 0x18, 0x89, 
0x0B, 0xE1, 0x02, 0x08, 
0x0C, 0x82, 0x02, 0x0B, 
0x0A, 0x29, 0x02, 0x0A, 
0x0A, 0xA9, 0x02, 0x07, 
0x20, 0x84, 0x12, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x0A, 0x2D, 0x02, 0x0B, 
0x0A, 0x31, 0x02, 0x06, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x0B, 0x29, 0x02, 0x0A, 
0x30, 0x85, 0x93, 0x30, 
0x0B, 0x2D, 0x02, 0x0B, 
0x0A, 0x39, 0x02, 0x0A, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0xCF, 0x1F, 0xBE, 
0x0C, 0x20, 0x00, 0xB1, 
0x00, 0x04, 0x40, 0x02, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0x8C, 0x9F, 0x9E, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0xAC, 0x9F, 0xAE, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0xB1, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0xCC, 0x1F, 0xEE, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x80, 0x00, 0x0A, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0x8C, 0x1F, 0xBE, 
0x0B, 0x21, 0xFD, 0x84, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x94, 0x00, 0x09, 
0xC0, 0x00, 0x00, 0x18, 
0x83, 0x90, 0x1F, 0xCE, 
0x0C, 0x00, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x01, 0x00, 0x09, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0xCC, 0x1F, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xF2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x1C, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0x8F, 0x9F, 0xDE, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4F, 0x91, 0xBE, 
0xC0, 0x00, 0x00, 0x18, 
0x88, 0x04, 0x11, 0xAE, 
0xE2, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x45, 0x03, 
0xE2, 0x74, 0x80, 0x25, 
0x88, 0x02, 0x45, 0x03, 
0xE2, 0x74, 0x80, 0x15, 
0x88, 0x02, 0x7B, 0x03, 
0xF1, 0x87, 0x80, 0x39, 
0x88, 0x02, 0x45, 0x01, 
0xE5, 0x89, 0x80, 0x00, 
0x80, 0x02, 0x45, 0x01, 
0xF6, 0x80, 0x00, 0x00, 
0x80, 0x00, 0x40, 0x00, 
0x0E, 0x09, 0xDC, 0xDC, 
0x00, 0x50, 0xE8, 0x0A, 
0x00, 0x52, 0xA8, 0xB2, 
0x00, 0xA8, 0x10, 0x01, 
0x00, 0x32, 0x04, 0x89, 
0x00, 0x88, 0x10, 0x08, 
0x00, 0x20, 0x01, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xB4, 
0x00, 0x88, 0x20, 0x00, 
0x00, 0x00, 0x00, 0x25, 
0x0A, 0xBD, 0xDC, 0x02, 
0xC0, 0x00, 0x29, 0xF1, 
0x87, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x2D, 0xB0, 
0x80, 0x4A, 0x3D, 0x71, 
0xC0, 0x00, 0x25, 0xC0, 
0x82, 0x00, 0x00, 0x00, 
0x30, 0xE6, 0x60, 0x0F, 
0x0B, 0x61, 0xFD, 0x20, 
0x0B, 0x61, 0x02, 0x0D, 
0x0A, 0xA1, 0xFD, 0x2A, 
0x00, 0x84, 0x08, 0x87, 
0x00, 0x84, 0x08, 0x8E, 
0x00, 0x04, 0x61, 0x8F, 
0x0C, 0x82, 0x00, 0xFB, 
0x0E, 0x09, 0x00, 0xFD, 
0x20, 0xC5, 0x52, 0x2A, 
0x00, 0x88, 0x10, 0x28, 
0x00, 0x20, 0x02, 0x48, 
0x00, 0x20, 0x02, 0x64, 
0x30, 0x85, 0x93, 0x30, 
0x00, 0xEE, 0x20, 0x02, 
0x00, 0x20, 0x01, 0x10, 
0x00, 0x00, 0xD8, 0x60, 
0x0A, 0x21, 0xDC, 0xAE, 
0x00, 0x94, 0x00, 0x20, 
0x00, 0x00, 0xE8, 0x68, 
0x00, 0x00, 0x20, 0x80, 
0x07, 0x04, 0x40, 0x00, 
0x00, 0x84, 0x19, 0x80, 
0x00, 0x04, 0x61, 0x98, 
0x00, 0x84, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x83, 0x80, 0x1F, 0xDE, 
0x00, 0x04, 0x45, 0x00, 
0x0B, 0x29, 0x00, 0xFD, 
0x0B, 0x2D, 0x00, 0xFB, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x90, 0x5E, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0x8F, 0x9F, 0xEE, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4F, 0x92, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x22, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2C, 0x00, 0x78, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xFF, 
0xE0, 0xC0, 0x00, 0x00, 
0x80, 0x00, 0x44, 0x00, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x12, 0x7E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x12, 0xAE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x12, 0xDE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x13, 0x0E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x13, 0x3E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x13, 0x6E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x13, 0x9E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x13, 0xCE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x13, 0xFE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x10, 0x0E, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0x8F, 0x9F, 0xFE, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4F, 0x94, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x40, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2C, 0x00, 0xB4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x31, 
0xE0, 0xC0, 0x00, 0x00, 
0x80, 0x00, 0x44, 0x00, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x14, 0x5E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x14, 0x8E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x14, 0xBE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x14, 0xEE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x15, 0x1E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x15, 0x4E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x15, 0x7E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x15, 0xAE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x15, 0xDE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x10, 0x1E, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x0F, 0x90, 0x0E, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4F, 0x96, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2C, 0x00, 0xF0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0x63, 
0xE0, 0xC0, 0x00, 0x00, 
0x80, 0x00, 0x44, 0x00, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x16, 0x3E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x16, 0x6E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x16, 0x9E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x16, 0xCE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
